time,MLII
6.663889,0.945094
6.666667,0.987230
6.669444,0.951010
6.672222,0.788948
6.675000,0.596375
6.677778,0.382170
6.680556,0.204589
6.683333,0.116534
6.686111,0.044161
6.688889,0.021979
6.691667,0.016505
6.694444,-0.025388
6.697222,-0.039387
6.700000,-0.092237
6.702778,-0.152275
6.705556,-0.183848
6.708333,-0.181018
6.711111,-0.148722
6.713889,-0.070359
6.716667,-0.023838
6.719444,-0.012427
6.722222,0.005282
6.725000,0.014796
6.727778,0.010336
6.730556,-0.011649
6.733333,-0.006630
6.736111,-0.008042
6.738889,-0.008444
6.741667,-0.019898
6.744444,0.007023
6.747222,0.010993
6.750000,-0.005748
6.752778,0.002615
6.755556,-0.016803
6.758333,0.014598
6.761111,-0.007664
6.763889,0.011510
6.766667,0.003448
6.769444,-0.006168
6.772222,0.014737
6.775000,0.002445
6.777778,-0.012192
6.780556,-0.008844
6.783333,0.008920
6.786111,0.002388
6.788889,-0.002791
6.791667,0.008022
6.794444,0.011645
6.797222,0.010833
6.800000,0.020208
6.802778,-0.007646
6.805556,0.017810
6.808333,-0.014364
6.811111,0.003010
6.813889,0.023200
6.816667,0.005008
6.819444,0.027155
6.822222,0.007281
6.825000,0.024083
6.827778,0.005810
6.830556,0.009267
6.833333,0.032813
6.836111,0.019681
6.838889,0.054529
6.841667,0.064124
6.844444,0.078909
6.847222,0.094224
6.850000,0.087642
6.852778,0.131114
6.855556,0.123822
6.858333,0.148808
6.861111,0.188917
6.863889,0.210755
6.866667,0.227116
6.869444,0.238173
6.872222,0.273207
6.875000,0.253627
6.877778,0.289058
6.880556,0.302208
6.883333,0.297726
6.886111,0.308824
6.888889,0.315680
6.891667,0.301510
6.894444,0.302575
6.897222,0.288660
6.900000,0.254690
6.902778,0.262161
6.905556,0.229964
6.908333,0.188005
6.911111,0.198116
6.913889,0.166102
6.916667,0.142603
6.919444,0.109040
6.922222,0.114825
6.925000,0.103697
6.927778,0.088142
6.930556,0.067969
6.933333,0.052774
6.936111,0.042476
6.938889,0.043917
6.941667,0.041915
6.944444,0.019820
6.947222,0.019547
6.950000,-0.004882
6.952778,0.003153
6.955556,0.016282
6.958333,-0.012769
6.961111,0.012704
6.963889,0.021097
6.966667,0.005322
6.969444,0.006974
6.972222,0.001981
6.975000,-0.006153
6.977778,0.014390
6.980556,-0.001054
6.983333,0.019392
6.986111,-0.008992
6.988889,0.002044
6.991667,0.013316
6.994444,-0.014659
6.997222,0.017190
7.000000,0.008433
7.002778,-0.005675
7.005556,0.010188
7.008333,0.013996
7.011111,0.012009
7.013889,-0.002380
7.016667,-0.017546
7.019444,-0.011616
7.022222,-0.006367
7.025000,-0.000024
7.027778,-0.013084
7.030556,-0.002821
7.033333,-0.014782
7.036111,0.002560
7.038889,-0.019031
7.041667,0.007377
7.044444,-0.013030
7.047222,-0.006701
7.050000,0.003208
7.052778,0.008106
7.055556,-0.014871
7.058333,-0.018375
7.061111,0.000030
7.063889,-0.010965
7.066667,-0.002156
7.069444,0.016640
7.072222,0.012910
7.075000,0.008512
7.077778,-0.001192
7.080556,0.018325
7.083333,-0.016893
7.086111,-0.019987
7.088889,0.002587
7.091667,-0.011133
7.094444,-0.002138
7.097222,-0.013161
7.100000,-0.018718
7.102778,0.016256
7.105556,-0.017640
7.108333,0.010010
7.111111,-0.004228
7.113889,-0.001539
7.116667,-0.007690
7.119444,-0.012848
7.122222,0.009244
7.125000,-0.014578
7.127778,-0.017771
7.130556,-0.010664
7.133333,-0.009412
7.136111,0.018607
7.138889,-0.007235
7.141667,0.002614
7.144444,-0.009594
7.147222,0.003708
7.150000,-0.013533
7.152778,0.007041
7.155556,-0.013878
7.158333,-0.013293
7.161111,0.000833
7.163889,0.018993
7.166667,0.015185
7.169444,0.016740
7.172222,0.015378
7.175000,0.007505
7.177778,0.004319
7.180556,0.016213
7.183333,0.006572
7.186111,-0.010979
7.188889,-0.018045
7.191667,0.000718
7.194444,0.001027
7.197222,-0.016433
7.200000,0.007803
7.202778,-0.002937
7.205556,0.014861
7.208333,-0.008358
7.211111,0.015761
7.213889,0.003446
7.216667,-0.001631
7.219444,-0.005152
7.222222,0.016367
7.225000,-0.010364
7.227778,0.013624
7.230556,0.005050
7.233333,-0.019903
7.236111,0.002368
7.238889,-0.008905
7.241667,0.007104
7.244444,0.009921
7.247222,0.015598
7.250000,0.011792
7.252778,-0.000733
7.255556,0.010343
7.258333,-0.008979
7.261111,-0.005755
7.263889,0.012217
7.266667,-0.000201
7.269444,0.000752
7.272222,-0.009891
7.275000,-0.011410
7.277778,-0.000319
7.280556,0.012358
7.283333,0.011949
7.286111,0.004822
7.288889,-0.007194
7.291667,0.018973
7.294444,0.002170
7.297222,-0.013016
7.300000,0.016066
7.302778,-0.019020
7.305556,0.010739
7.308333,0.006643
7.311111,0.021267
7.313889,0.014219
7.316667,0.027240
7.319444,0.013852
7.322222,0.011587
7.325000,0.055268
7.327778,0.070276
7.330556,0.089873
7.333333,0.132518
7.336111,0.132009
7.338889,0.142594
7.341667,0.151460
7.344444,0.133672
7.347222,0.119782
7.350000,0.090716
7.352778,0.047746
7.355556,0.063941
7.358333,0.008069
7.361111,0.011160
7.363889,0.023431
7.366667,-0.009280
7.369444,0.020522
7.372222,0.018144
7.375000,-0.012506
7.377778,-0.012958
7.380556,-0.014411
7.383333,0.007391
7.386111,0.011092
7.388889,0.012990
7.391667,0.017264
7.394444,0.014904
7.397222,0.011317
7.400000,0.010847
7.402778,-0.012864
7.405556,0.008887
7.408333,-0.005895
7.411111,0.006245
7.413889,-0.019526
7.416667,0.019264
7.419444,-0.001787
7.422222,-0.013567
7.425000,0.010283
7.427778,-0.010138
7.430556,0.004804
7.433333,-0.007712
7.436111,-0.007762
7.438889,-0.000249
7.441667,0.011290
7.444444,0.016454
7.447222,-0.001663
7.450000,-0.023687
7.452778,-0.023884
7.455556,-0.084317
7.458333,-0.093030
7.461111,-0.106320
7.463889,-0.066208
7.466667,-0.052723
7.469444,-0.022974
7.472222,-0.014906
7.475000,0.025107
7.477778,0.033321
7.480556,0.052844
7.483333,0.102690
7.486111,0.233826
7.488889,0.368581
7.491667,0.585888
7.494444,0.768232
7.497222,0.941260
7.500000,1.007751
7.502778,0.924950
7.505556,0.800066
7.508333,0.599603
7.511111,0.389481
7.513889,0.214204
7.516667,0.099872
7.519444,0.058427
7.522222,0.033432
7.525000,-0.008595
7.527778,-0.003786
7.530556,-0.030352
7.533333,-0.069897
7.536111,-0.167760
7.538889,-0.191566
7.541667,-0.201670
7.544444,-0.148869
7.547222,-0.082507
7.550000,-0.014057
7.552778,-0.006610
7.555556,-0.015725
7.558333,-0.002467
7.561111,0.007648
7.563889,-0.013560
7.566667,0.006661
7.569444,0.007371
7.572222,-0.006386
7.575000,0.009418
7.577778,0.000063
7.580556,0.002540
7.583333,0.014994
7.586111,-0.011665
7.588889,0.014954
7.591667,0.007303
7.594444,0.003760
7.597222,-0.002837
7.600000,-0.012099
7.602778,0.018525
7.605556,0.017975
7.608333,0.002251
7.611111,0.002770
7.613889,-0.017593
7.616667,-0.009514
7.619444,-0.019608
7.622222,-0.017581
7.625000,-0.016877
7.627778,0.019189
7.630556,-0.014514
7.633333,0.004281
7.636111,-0.017412
7.638889,0.007441
7.641667,0.000097
7.644444,-0.016635
7.647222,0.002468
7.650000,-0.010567
7.652778,0.001286
7.655556,-0.008731
7.658333,0.009818
7.661111,0.010706
7.663889,0.013271
7.666667,0.034762
7.669444,0.036763
7.672222,0.040709
7.675000,0.068518
7.677778,0.079337
7.680556,0.090760
7.683333,0.090315
7.686111,0.138175
7.688889,0.127685
7.691667,0.150696
7.694444,0.195139
7.697222,0.179825
7.700000,0.199444
7.702778,0.225101
7.705556,0.270388
7.708333,0.285152
7.711111,0.293293
7.713889,0.277172
7.716667,0.307558
7.719444,0.303952
7.722222,0.296981
7.725000,0.312775
7.727778,0.303145
7.730556,0.281281
7.733333,0.270755
7.736111,0.243879
7.738889,0.217481
7.741667,0.210899
7.744444,0.174522
7.747222,0.161885
7.750000,0.164720
7.752778,0.132897
7.755556,0.118271
7.758333,0.104387
7.761111,0.071859
7.763889,0.071223
7.766667,0.047046
7.769444,0.026944
7.772222,0.037204
7.775000,0.011202
7.777778,0.032095
7.780556,0.018445
7.783333,0.005555
7.786111,0.012028
7.788889,-0.003888
7.791667,0.018459
7.794444,0.015597
7.797222,0.009627
7.800000,-0.006359
7.802778,-0.002896
7.805556,-0.018360
7.808333,-0.010687
7.811111,-0.014427
7.813889,0.006668
7.816667,0.020121
7.819444,-0.008368
7.822222,-0.017486
7.825000,0.016468
7.827778,0.010102
7.830556,0.009421
7.833333,0.019746
7.836111,0.000696
7.838889,-0.017282
7.841667,0.012549
7.844444,-0.002331
7.847222,0.004925
7.850000,-0.015227
7.852778,-0.003779
7.855556,-0.007030
7.858333,0.004746
7.861111,0.008557
7.863889,0.000757
7.866667,0.004357
7.869444,0.019472
7.872222,0.009003
7.875000,0.000053
7.877778,0.017779
7.880556,0.014127
7.883333,0.015113
7.886111,-0.007283
7.888889,0.016442
7.891667,-0.014101
7.894444,-0.008062
7.897222,-0.019090
7.900000,0.000450
7.902778,-0.006634
7.905556,0.017691
7.908333,-0.016192
7.911111,-0.006942
7.913889,-0.017987
7.916667,-0.016729
7.919444,-0.017117
7.922222,0.002024
7.925000,-0.015434
7.927778,0.013446
7.930556,0.005660
7.933333,-0.014193
7.936111,0.008893
7.938889,0.018266
7.941667,-0.006699
7.944444,-0.003782
7.947222,0.004813
7.950000,0.005310
7.952778,0.007887
7.955556,0.004203
7.958333,-0.009514
7.961111,0.012096
7.963889,0.009413
7.966667,0.002786
7.969444,-0.006706
7.972222,-0.014538
7.975000,0.012051
7.977778,0.012468
7.980556,-0.003453
7.983333,-0.000766
7.986111,-0.014500
7.988889,-0.002344
7.991667,-0.011350
7.994444,-0.016586
7.997222,0.008164
8.000000,0.015205
8.002778,-0.006136
8.005556,-0.003287
8.008333,0.002707
8.011111,0.013625
8.013889,0.014964
8.016667,0.016792
8.019444,-0.002717
8.022222,-0.013345
8.025000,0.006627
8.027778,0.004601
8.030556,-0.001695
8.033333,0.019711
8.036111,0.004716
8.038889,-0.010795
8.041667,-0.012514
8.044444,-0.012022
8.047222,-0.017968
8.050000,0.003159
8.052778,-0.007208
8.055556,0.009889
8.058333,-0.002446
8.061111,-0.007020
8.063889,0.007487
8.066667,0.003822
8.069444,-0.002068
8.072222,-0.019734
8.075000,0.006924
8.077778,0.002670
8.080556,-0.008654
8.083333,-0.010069
8.086111,0.011127
8.088889,0.017891
8.091667,0.018820
8.094444,-0.017820
8.097222,0.018020
8.100000,-0.008626
8.102778,-0.002515
8.105556,-0.003162
8.108333,-0.007746
8.111111,0.006567
8.113889,0.002599
8.116667,-0.018576
8.119444,-0.012650
8.122222,0.011576
8.125000,-0.004481
8.127778,-0.016102
8.130556,0.002245
8.133333,0.001411
8.136111,0.010604
8.138889,0.015229
8.141667,-0.002565
8.144444,0.008642
8.147222,-0.013164
8.150000,-0.007864
8.152778,-0.001548
8.155556,0.011965
8.158333,0.032119
8.161111,0.062157
8.163889,0.095309
8.166667,0.139582
8.169444,0.134576
8.172222,0.130390
8.175000,0.132773
8.177778,0.127155
8.180556,0.098634
8.183333,0.108898
8.186111,0.069221
8.188889,0.052370
8.191667,0.038737
8.194444,0.007309
8.197222,-0.003042
8.200000,0.005071
8.202778,-0.008550
8.205556,-0.011444
8.208333,-0.009253
8.211111,-0.006782
8.213889,-0.017568
8.216667,0.012170
8.219444,0.013821
8.222222,0.006844
8.225000,-0.014767
8.227778,-0.000179
8.230556,-0.006305
8.233333,-0.019391
8.236111,0.017326
8.238889,-0.008434
8.241667,0.016547
8.244444,0.012982
8.247222,0.013623
8.250000,0.010958
8.252778,0.013434
8.255556,-0.014788
8.258333,0.007199
8.261111,0.007097
8.263889,0.004796
8.266667,0.004918
8.269444,-0.015749
8.272222,-0.013454
8.275000,0.015096
8.277778,-0.005779
8.280556,-0.021820
8.283333,-0.000724
8.286111,-0.038336
8.288889,-0.078824
8.291667,-0.090583
8.294444,-0.112289
8.297222,-0.086116
8.300000,-0.034719
8.302778,-0.001903
8.305556,-0.016805
8.308333,0.020978
8.311111,0.009280
8.313889,0.039300
8.316667,0.098147
8.319444,0.215815
8.322222,0.364435
8.325000,0.566109
8.327778,0.784657
8.330556,0.954254
8.333333,0.985295
8.336111,0.935442
8.338889,0.787418
8.341667,0.565496
8.344444,0.400967
8.347222,0.226788
8.350000,0.101591
8.352778,0.066034
8.355556,0.009555
8.358333,0.020641
8.361111,-0.024564
8.363889,-0.047052
8.366667,-0.070224
8.369444,-0.155302
8.372222,-0.178758
8.375000,-0.199298
8.377778,-0.122587
8.380556,-0.088249
8.383333,-0.033305
8.386111,-0.008769
8.388889,0.009352
8.391667,0.017221
8.394444,-0.006266
8.397222,-0.018097
8.400000,0.006110
8.402778,0.005121
8.405556,0.003947
8.408333,0.007057
8.411111,0.012324
8.413889,0.006463
8.416667,-0.013226
8.419444,-0.004841
8.422222,0.009920
8.425000,-0.014864
8.427778,-0.005370
8.430556,-0.019026
8.433333,0.018100
8.436111,-0.007060
8.438889,-0.009579
8.441667,0.006516
8.444444,0.019626
8.447222,0.015725
8.450000,-0.006045
8.452778,0.019116
8.455556,0.015498
8.458333,-0.003897
8.461111,-0.008042
8.463889,-0.008699
8.466667,-0.013476
8.469444,-0.008024
8.472222,0.010331
8.475000,0.000680
8.477778,0.001662
8.480556,0.011790
8.483333,0.004504
8.486111,0.025153
8.488889,0.021981
8.491667,-0.005438
8.494444,0.035741
8.497222,0.040436
8.500000,0.032767
8.502778,0.056701
8.505556,0.062619
8.508333,0.078604
8.511111,0.085380
8.513889,0.079034
8.516667,0.084524
8.519444,0.103855
8.522222,0.135083
8.525000,0.168098
8.527778,0.186372
8.530556,0.183537
8.533333,0.216943
8.536111,0.242679
8.538889,0.246410
8.541667,0.270434
8.544444,0.263606
8.547222,0.284963
8.550000,0.305030
8.552778,0.305746
8.555556,0.291535
8.558333,0.312069
8.561111,0.280601
8.563889,0.276956
8.566667,0.259959
8.569444,0.243514
8.572222,0.224936
8.575000,0.219919
8.577778,0.200081
8.580556,0.180937
8.583333,0.163001
8.586111,0.134966
8.588889,0.106783
8.591667,0.108221
8.594444,0.065702
8.597222,0.054659
8.600000,0.047142
8.602778,0.060716
8.605556,0.044333
8.608333,0.014633
8.611111,0.026252
8.613889,0.001978
8.616667,0.008336
8.619444,-0.007015
8.622222,0.018427
8.625000,0.005400
8.627778,0.005575
8.630556,-0.006401
8.633333,-0.003362
8.636111,0.014649
8.638889,-0.003567
8.641667,-0.000461
8.644444,0.018790
8.647222,0.015570
8.650000,0.006384
8.652778,0.017711
8.655556,0.017355
8.658333,-0.010654
8.661111,-0.014656
8.663889,0.011680
8.666667,0.002858
8.669444,-0.004707
8.672222,-0.014146
8.675000,-0.012635
8.677778,-0.016057
8.680556,-0.017893
8.683333,-0.015042
8.686111,0.017300
8.688889,-0.004626
8.691667,-0.012359
8.694444,0.007792
8.697222,0.009566
8.700000,-0.006932
8.702778,-0.004787
8.705556,-0.008825
8.708333,0.001814
8.711111,0.019172
8.713889,-0.013442
8.716667,-0.004774
8.719444,-0.008701
8.722222,0.013218
8.725000,-0.008709
8.727778,0.003580
8.730556,0.001644
8.733333,0.018940
8.736111,0.008293
8.738889,0.019175
8.741667,-0.019679
8.744444,-0.015063
8.747222,-0.005506
8.750000,0.017219
8.752778,-0.005241
8.755556,-0.015805
8.758333,0.010115
8.761111,0.012269
8.763889,0.015125
8.766667,-0.015743
8.769444,-0.017285
8.772222,-0.001130
8.775000,0.011966
8.777778,0.015934
8.780556,-0.016946
8.783333,0.013219
8.786111,-0.011830
8.788889,-0.008066
8.791667,0.007628
8.794444,-0.012081
8.797222,-0.011453
8.800000,0.002853
8.802778,0.003205
8.805556,-0.007370
8.808333,-0.008713
8.811111,-0.013386
8.813889,-0.018135
8.816667,-0.018155
8.819444,0.011639
8.822222,0.007192
8.825000,-0.000816
8.827778,0.010226
8.830556,0.007982
8.833333,-0.019189
8.836111,-0.006650
8.838889,0.003472
8.841667,-0.005431
8.844444,0.014522
8.847222,0.001431
8.850000,-0.016783
8.852778,-0.018058
8.855556,-0.019522
8.858333,-0.011206
8.861111,0.007220
8.863889,-0.016646
8.866667,0.018997
8.869444,0.016148
8.872222,-0.009922
8.875000,0.019359
8.877778,-0.004194
8.880556,-0.000553
8.883333,0.010004
8.886111,-0.002968
8.888889,0.009710
8.891667,-0.015088
8.894444,-0.011073
8.897222,-0.016381
8.900000,-0.012379
8.902778,0.019750
8.905556,0.019259
8.908333,-0.018289
8.911111,0.010409
8.913889,-0.005722
8.916667,0.008670
8.919444,0.001862
8.922222,0.013713
8.925000,-0.010568
8.927778,-0.001235
8.930556,-0.008846
8.933333,0.010287
8.936111,0.011389
8.938889,0.003727
8.941667,0.019745
8.944444,-0.019042
8.947222,-0.017355
8.950000,0.008075
8.952778,-0.019919
8.955556,0.014379
8.958333,0.005449
8.961111,0.004359
8.963889,0.009034
8.966667,0.008979
8.969444,0.014497
8.972222,0.014616
8.975000,-0.003935
8.977778,0.012832
8.980556,0.001699
8.983333,0.020748
8.986111,0.004950
8.988889,0.036820
8.991667,0.060099
8.994444,0.059550
8.997222,0.088227
9.000000,0.139146
9.002778,0.136333
9.005556,0.150669
9.008333,0.156124
9.011111,0.130319
9.013889,0.107558
9.016667,0.094137
9.019444,0.080516
9.022222,0.042072
9.025000,0.014766
9.027778,0.025537
9.030556,0.003444
9.033333,-0.007002
9.036111,0.020804
9.038889,0.014146
9.041667,-0.008754
9.044444,-0.018522
9.047222,-0.014234
9.050000,0.018710
9.052778,-0.009431
9.055556,0.011880
9.058333,-0.011640
9.061111,0.006665
9.063889,-0.013767
9.066667,0.000186
9.069444,0.001753
9.072222,-0.019219
9.075000,-0.009136
9.077778,-0.017132
9.080556,-0.002461
9.083333,0.018572
9.086111,0.004523
9.088889,0.014686
9.091667,0.004457
9.094444,0.006103
9.097222,0.018423
9.100000,0.014147
9.102778,-0.001244
9.105556,-0.001894
9.108333,-0.018147
9.111111,-0.002637
9.113889,-0.003559
9.116667,-0.004560
9.119444,-0.017186
9.122222,-0.053304
9.125000,-0.104266
9.127778,-0.078376
9.130556,-0.054590
9.133333,-0.050587
9.136111,0.000449
9.138889,0.013403
9.141667,0.018761
9.144444,0.018135
9.147222,0.036354
9.150000,0.126366
9.152778,0.223107
9.155556,0.379857
9.158333,0.567515
9.161111,0.796412
9.163889,0.934838
9.166667,0.988964
9.169444,0.951506
9.172222,0.789738
9.175000,0.566290
9.177778,0.392579
9.180556,0.202669
9.183333,0.105059
9.186111,0.064417
9.188889,0.004179
9.191667,0.015173
9.194444,-0.015983
9.197222,-0.015833
9.200000,-0.101183
9.202778,-0.136262
9.205556,-0.191933
9.208333,-0.192004
9.211111,-0.141781
9.213889,-0.053520
9.216667,-0.032679
9.219444,-0.015393
9.222222,0.002332
9.225000,-0.012765
9.227778,-0.012073
9.230556,0.004756
9.233333,-0.015794
9.236111,0.006752
9.238889,-0.013351
9.241667,-0.006159
9.244444,0.008403
9.247222,0.008645
9.250000,-0.016655
9.252778,-0.015157
9.255556,0.012356
9.258333,-0.005100
9.261111,-0.006139
9.263889,-0.011519
9.266667,-0.012959
9.269444,0.009025
9.272222,0.007519
9.275000,-0.003935
9.277778,-0.006347
9.280556,0.017785
9.283333,-0.000928
9.286111,0.007526
9.288889,-0.000948
9.291667,-0.001328
9.294444,-0.002314
9.297222,-0.011162
9.300000,0.013255
9.302778,-0.011465
9.305556,0.001703
9.308333,-0.011344
9.311111,-0.001382
9.313889,-0.001706
9.316667,-0.010935
9.319444,0.014096
9.322222,0.019385
9.325000,0.004960
9.327778,0.003157
9.330556,0.043735
9.333333,0.023759
9.336111,0.037096
9.338889,0.043321
9.341667,0.063600
9.344444,0.068849
9.347222,0.094680
9.350000,0.097969
9.352778,0.116940
9.355556,0.137350
9.358333,0.143633
9.361111,0.195910
9.363889,0.206572
9.366667,0.203631
9.369444,0.223911
9.372222,0.252268
9.375000,0.284124
9.377778,0.268140
9.380556,0.299288
9.383333,0.289405
9.386111,0.296373
9.388889,0.300321
9.391667,0.283040
9.394444,0.274229
9.397222,0.256551
9.400000,0.249065
9.402778,0.242468
9.405556,0.235259
9.408333,0.206079
9.411111,0.197294
9.413889,0.161602
9.416667,0.154741
9.419444,0.117133
9.422222,0.116827
9.425000,0.089596
9.427778,0.062311
9.430556,0.059318
9.433333,0.064541
9.436111,0.053971
9.438889,0.038836
9.441667,0.031272
9.444444,0.021577
9.447222,0.035233
9.450000,0.030655
9.452778,0.010017
9.455556,-0.001188
9.458333,0.024560
9.461111,-0.011622
9.463889,-0.000722
9.466667,-0.018170
9.469444,0.004510
9.472222,-0.002918
9.475000,-0.000123
9.477778,-0.012196
9.480556,0.006898
9.483333,0.010226
9.486111,0.013165
9.488889,0.007291
9.491667,0.009292
9.494444,0.017437
9.497222,-0.005993
9.500000,-0.006314
9.502778,0.010794
9.505556,-0.004522
9.508333,-0.015010
9.511111,-0.008104
9.513889,0.000470
9.516667,0.015723
9.519444,-0.001724
9.522222,0.016073
9.525000,0.015111
9.527778,0.018868
9.530556,-0.005334
9.533333,-0.010893
9.536111,0.015280
9.538889,-0.009842
9.541667,-0.010276
9.544444,0.016836
9.547222,0.012111
9.550000,0.002403
9.552778,-0.002970
9.555556,-0.007457
9.558333,0.010727
9.561111,-0.012398
9.563889,0.011787
9.566667,0.008299
9.569444,-0.006879
9.572222,-0.012955
9.575000,0.015583
9.577778,-0.019267
9.580556,0.000429
9.583333,-0.003997
9.586111,0.011233
9.588889,0.001516
9.591667,0.004114
9.594444,0.010902
9.597222,-0.010582
9.600000,0.002747
9.602778,-0.006278
9.605556,-0.011238
9.608333,-0.003743
9.611111,0.000716
9.613889,0.010111
9.616667,-0.019569
9.619444,0.016333
9.622222,0.000596
9.625000,-0.018326
9.627778,0.007159
9.630556,0.004311
9.633333,-0.011262
9.636111,0.015246
9.638889,-0.011955
9.641667,0.013383
9.644444,-0.012599
9.647222,0.016992
9.650000,-0.005856
9.652778,-0.016168
9.655556,0.000125
9.658333,-0.014413
9.661111,-0.004674
9.663889,0.004339
9.666667,-0.006857
9.669444,0.018582
9.672222,-0.011023
9.675000,0.014504
9.677778,0.003314
9.680556,0.019319
9.683333,0.019242
9.686111,-0.013063
9.688889,-0.011428
9.691667,0.005362
9.694444,-0.017700
9.697222,-0.008220
9.700000,-0.009020
9.702778,-0.009187
9.705556,0.018000
9.708333,-0.003829
9.711111,-0.017542
9.713889,-0.007155
9.716667,-0.019274
9.719444,0.011835
9.722222,-0.006146
9.725000,-0.016374
9.727778,0.002687
9.730556,-0.013507
9.733333,0.015282
9.736111,0.002520
9.738889,0.000132
9.741667,0.012550
9.744444,0.018349
9.747222,0.003772
9.750000,-0.008012
9.752778,0.001686
9.755556,-0.015040
9.758333,-0.009879
9.761111,-0.019042
9.763889,-0.006563
9.766667,-0.006227
9.769444,0.014486
9.772222,-0.018938
9.775000,0.017157
9.777778,0.007646
9.780556,-0.008938
9.783333,-0.010044
9.786111,-0.005207
9.788889,-0.003295
9.791667,0.012560
9.794444,0.003398
9.797222,-0.005387
9.800000,-0.019907
9.802778,-0.001655
9.805556,0.010524
9.808333,-0.018458
9.811111,0.012939
9.813889,-0.011458
9.816667,0.015233
9.819444,0.000592
9.822222,0.011098
9.825000,-0.000485
9.827778,-0.007133
9.830556,0.002211
9.833333,0.008846
9.836111,-0.007904
9.838889,-0.009699
9.841667,-0.004806
9.844444,-0.001938
9.847222,-0.003321
9.850000,-0.010156
9.852778,0.016397
9.855556,-0.001952
9.858333,-0.003631
9.861111,-0.001877
9.863889,-0.011965
9.866667,0.011711
9.869444,-0.016031
9.872222,-0.009911
9.875000,0.001034
9.877778,-0.008026
9.880556,0.012379
9.883333,-0.016718
9.886111,0.007385
9.888889,-0.013441
9.891667,0.009283
9.894444,0.016780
9.897222,-0.013414
9.900000,0.008659
9.902778,-0.015729
9.905556,-0.017620
9.908333,0.008818
9.911111,0.010842
9.913889,-0.004676
9.916667,-0.018379
9.919444,0.016125
9.922222,0.006775
9.925000,-0.000785
9.927778,-0.006868
9.930556,0.018926
9.933333,0.007739
9.936111,0.019931
9.938889,0.017185
9.941667,0.016170
9.944444,-0.006496
9.947222,0.017139
9.950000,-0.010796
9.952778,0.015320
9.955556,0.007731
9.958333,0.016295
9.961111,0.015581
9.963889,-0.010283
9.966667,0.018330
9.969444,-0.011608
9.972222,0.010252
9.975000,-0.017541
9.977778,-0.012333
9.980556,0.005459
9.983333,-0.019370
9.986111,0.017298
9.988889,0.010777
9.991667,0.001974
9.994444,-0.011371
9.997222,0.004984
